eff (%),5.104105035,0.120360198,7.007813961,0.171690041,40.25186085,8.824442985,0.21890654,45.1557126,10.58505438,0.267424675,49.31071336,12.28304017,0.311115769,52.86946724,13.8886085,0.360924052,13.48204466,0.406541446,53.14766096,17.92980556,0.57523131,59.30480822,21.92938758,0.731863817,64.05020463,25.54613022,0.883235904,67.78569485,28.83386005,1.072129129,70.85661391,31.88305434,20.68492036,0.647895256,64.28629139,26.77751589,0.896140875,69.85257804,31.96251879,1.139148388,73.87394152,36.50996918,1.377020836,76.96294414,40.450679,1.636626416,79.41404207,43.92714368,24.21057441,0.951448552,71.44723179,30.89851394,1.3114396,76.30271338,36.53824535,1.681321153,79.72363674,41.29403794,2.050406964,82.29593353,45.37145166,2.393676259,84.26824689,48.97263558,26.52482423,1.366339095,75.80956122,33.5751655,1.905519175,80.12341351,39.39297459,2.45572878,83.1230238,44.2668638,2.944499119,85.33934489,48.4476965,3.474418811,87.03459512,51.98122953
2.88,0.384301861,0.006302461,0.53973112,0.008309621,4.651417552,0.690877107,0.011523941,5.6721893,0.846948423,0.014962973,6.708820342,0.999198787,0.014609782,7.707905322,1.152324522,0.016454067,1.121594842,0.021178438,7.970965622,1.569723315,0.02974369,10.22946435,2.019026654,0.03706047,12.49941298,2.458663033,0.040843107,14.80030718,2.913340966,0.054639867,17.03863511,3.360860657,1.926859238,0.041007913,12.78612863,2.709361374,0.052943148,16.44761399,3.474914174,0.079044354,20.05056611,4.25835576,0.082344843,23.71013698,5.031204405,0.093485634,27.38735623,5.798803041,2.390099966,0.066747914,17.80901631,3.343688338,0.093147881,22.94080581,4.297739036,0.119112075,28.03635162,5.254419533,0.145142502,33.11452704,6.214191763,0.170118328,38.1352105,7.182887835,2.664885893,0.104189159,22.78779271,3.723693908,0.148946012,29.33489043,4.778232848,0.1884775,35.75633923,5.844295621,0.231080907,42.37883537,6.931811917,0.274901563,48.86961073,7.968381402
2.96,0.394885654,0.012911827,0.553202394,0.018291207,4.786550248,0.709988142,0.022952146,5.840346444,0.869797721,0.028598561,6.892715518,1.02545135,0.0339295,7.965003914,1.184863643,0.038628412,1.136433136,0.044171849,8.163923999,1.588892733,0.060783216,10.44199532,2.04888322,0.079890443,12.81621057,2.493834938,0.096439096,15.13383879,2.950513308,0.111461513,17.38321336,3.408288437,1.897124495,0.071579197,12.92482293,2.666593677,0.101152139,16.61110836,3.421035444,0.127836978,20.22547193,4.190783544,0.155959346,23.95060957,4.954467946,0.185169461,27.64948601,5.698268461,2.342413557,0.105150734,18.08843589,3.280879043,0.149008551,23.31037079,4.216420872,0.192539511,28.43493023,5.160498421,0.237199945,33.70934321,6.104169884,0.275004445,38.8081121,7.036942533,2.618893576,0.145064361,23.39659956,3.667818742,0.200753887,30.07436807,4.706425341,0.259083066,36.71495375,5.760952202,0.31310942,43.44694424,6.812050487,0.375176617,50.12114337,7.836078553
3.04,0.385437337,0.004436537,0.540618556,0.006311898,5.019117407,0.693023562,0.009406825,6.131093412,0.849566146,0.010137661,7.257627174,1.001458603,0.012104049,8.35433248,1.154695188,0.011208584,1.106438994,0.01685897,8.334400082,1.544911878,0.023694411,10.67794501,1.988591011,0.031301755,13.09421723,2.424639969,0.037235543,15.46785259,2.869007049,0.041655184,17.80036167,3.309794436,1.799696398,0.02326622,13.18034912,2.528913078,0.031009128,16.88719618,3.249184304,0.046721626,20.60694738,3.968815121,0.052893331,24.4233124,4.692919808,0.053616769,28.13557696,5.401618597,2.222081774,0.046238549,18.42003808,3.104292412,0.058146631,23.73073335,3.9878187,0.077476101,28.99915721,4.890984849,0.098169912,34.32251867,5.764739361,0.119132817,39.56262738,6.658308011,2.521089718,0.080006691,23.37250261,3.509066665,0.103529512,30.0301482,4.509797959,0.137409172,36.71810025,5.527764183,0.164882063,43.38824294,6.557736365,0.189559152,50.05072276,7.525005172
3.12,0.392489039,0.014760089,0.550334623,0.020084559,4.954406628,0.705916807,0.02608691,6.065009614,0.864975013,0.031975044,7.207533129,1.020129037,0.037588028,8.325338763,1.177572566,0.04301843,1.122709411,0.047065254,8.244206743,1.570122357,0.063793204,10.61802184,2.02055395,0.083388038,12.94182297,2.465175389,0.100943515,15.29407632,2.919876538,0.123256727,17.76342189,3.368510391,1.807809892,0.068648397,13.12958011,2.537262586,0.09417433,16.86620701,3.264668941,0.121965183,20.66268568,3.985738682,0.145666714,24.31044132,4.710823451,0.173390524,28.10614772,5.431820466,2.211036197,0.098534506,18.19286228,3.090944422,0.139102412,23.36632372,3.980680605,0.179768612,28.55646104,4.862920443,0.214523828,33.68155941,5.717006258,0.255793381,38.80868649,6.63104964,2.556096352,0.1380405,22.4248338,3.559988601,0.193979944,28.89203242,4.576343851,0.239377828,35.21523557,5.595801615,0.302986622,41.72828666,6.638727394,0.360768556,47.98107837,7.649487371
3.2,0.381856649,0.002691072,0.536161005,0.003440119,4.742896995,0.687002605,0.004630193,5.790103888,0.842351646,0.005525693,6.818149029,0.995543747,0.007188398,7.88952528,1.144574401,0.006878706,1.096111564,0.005712707,7.94926142,1.531007255,0.008758793,10.20817142,1.971855678,0.007220865,12.4775544,2.404827416,0.012092385,14.76156694,2.843970733,0.018224373,17.05737826,3.282287959,1.781904788,0.007712002,12.66840594,2.493417607,0.015398189,16.27509177,3.204253517,0.017508667,19.83068868,3.913518252,0.020532466,23.47600284,4.624923192,0.027915309,27.10241346,5.330387145,2.153602618,0.022937303,17.39758864,3.014823132,0.030104569,22.37787077,3.874347171,0.035974969,27.3403106,4.747892358,0.04991482,32.29943621,5.592206318,0.059012855,37.21351291,6.457313887,2.469522417,0.050032788,21.28165039,3.442580508,0.06662252,27.4160503,4.413931431,0.087285676,33.42045415,5.420295888,0.107277059,39.58179355,6.412399798,0.12230447,45.59570231,7.380722248
3.28,0.388278491,0.015349734,0.544330354,0.020986824,4.7215825,0.698349892,0.027558172,5.767379294,0.85520385,0.033148163,6.831481332,1.011116643,0.040242424,7.868106058,1.16260145,0.044806225,1.128203363,0.049857912,8.017375562,1.577266711,0.070818882,10.30488636,2.029204333,0.09283097,12.60065609,2.477731789,0.112650711,14.91139183,2.931162303,0.132645828,17.20331944,3.383814567,1.875246127,0.075973015,12.70254732,2.622048908,0.104588184,16.29850412,3.372251559,0.138145145,19.91810391,4.120858806,0.163121652,23.52265622,4.864425108,0.198531929,27.20565847,5.609406053,2.268806964,0.095156287,17.45401232,3.173949685,0.13140632,22.37636766,4.081553801,0.1681761,27.42520293,5.00148654,0.207288502,32.30337744,5.890109742,0.244944654,37.31769767,6.809144638,2.573127365,0.12864261,21.44442932,3.59264167,0.181126112,27.5939607,4.607914286,0.229049121,33.69749806,5.652738309,0.280530729,39.9319379,6.681157646,0.330606014,46.00338773,7.693382009
3.36,0.379260873,0.000863359,0.530482231,0.001145544,4.970327217,0.682104939,0.001754148,6.067011309,0.835215699,0.002243278,7.177565918,0.986417561,0.00249937,8.276362591,1.137423066,0.00244378,1.113361092,0.004034106,8.298206691,1.559546414,0.005745935,10.64830564,2.004055308,0.006178698,13.05538921,2.454027137,0.008495276,15.40852474,2.894903149,0.015381015,17.80292158,3.344891262,1.903521029,0.01158429,13.0456738,2.664176881,0.018371928,16.76318617,3.434560842,0.021789196,20.46837931,4.192244518,0.025704012,24.18409593,4.955889544,0.032751146,27.9898096,5.705412197,2.314862495,0.021258806,18.10895369,3.243858925,0.026873341,23.25224005,4.17410613,0.032181964,28.42720756,5.121431589,0.049089223,33.56974434,6.025145925,0.052314952,38.78464508,6.970079382,2.626334519,0.034628673,22.49432357,3.670164491,0.050161319,28.95808804,4.712176704,0.06616599,35.32406034,5.770633268,0.076818675,41.80245079,6.818701012,0.091301221,48.26966409,7.855789679
3.44,0.389070557,0.01711889,0.544400075,0.02281613,4.932598433,0.699722821,0.029094601,6.031172829,0.857303006,0.035625543,7.13352644,1.012801077,0.043504279,8.212512107,1.167119941,0.049793198,1.149094549,0.054435239,8.298280946,1.610951811,0.077242311,10.67547493,2.070698712,0.097410548,13.05151652,2.532653479,0.119086885,15.42911741,2.990139858,0.143831188,17.82375049,3.455313256,1.993657094,0.083416078,13.24802367,2.790041844,0.121370245,17.02083665,3.5946103,0.150636046,20.79864981,4.387800177,0.182217724,24.54645347,5.186898681,0.221132288,28.38416661,5.987244653,2.450574936,0.109963217,18.45700207,3.432257417,0.156371265,23.7706796,4.41944898,0.192771304,28.96288282,5.403563925,0.240536375,34.21797914,6.375516399,0.282461975,39.48947503,7.361888481,2.754044819,0.144049207,23.04133617,3.856814617,0.204308281,29.65778504,4.958294361,0.262365447,36.16933847,6.059942769,0.314760274,42.82953445,7.149272658,0.380513303,49.34945114,8.258062755
3.52,0.384732456,-0.00044041,0.537692316,0.000277106,4.718609418,0.691802259,0.000697853,5.764739361,0.847285186,0.000665799,6.809320192,1.002394528,-0.00039408,7.847976316,1.153010025,0.000466803,1.122206449,-0.000419828,8.043713461,1.571107507,0.000800573,10.33642396,2.023934447,0.000478621,12.63290183,2.470523635,0.002415133,14.89654527,2.916329134,0.005001463,17.24710992,3.371373177,1.941359048,0.008482459,12.91531063,2.719221924,0.014248878,16.61793719,3.492496777,0.015876103,20.28551207,4.267572632,0.017130311,23.91466587,5.050375832,0.021989869,27.67727171,5.829303361,2.395722577,0.028200672,17.97469768,3.348008273,0.036019299,23.14520346,4.318950377,0.04721306,28.22489925,5.274401935,0.062723432,33.3821102,6.224277508,0.069310659,38.46009429,7.192049186,2.657783158,0.058796473,22.82214423,3.723593776,0.082996473,29.38833736,4.801954087,0.106679974,35.87037354,5.870163402,0.130733998,42.38358997,6.915925446,0.153549076,48.87721181,7.973479316
3.6,0.392927574,0.017603723,0.548919377,0.025011938,4.669427447,0.705995043,0.032677813,5.698468604,0.864291113,0.038769908,6.747160048,1.021423402,0.045698033,7.77776338,1.176871858,0.053579769,1.131327231,0.058186199,8.01858755,1.588354644,0.082045053,10.29594229,2.040479173,0.105337119,12.56961184,2.494821902,0.128686349,14.86337905,2.944833408,0.15548408,17.1993546,3.40595742,1.922077154,0.097475535,12.75972264,2.68948899,0.132621445,16.40226456,3.458642417,0.17243222,20.00037243,4.230704732,0.207653089,23.67111112,5.000077561,0.252922243,27.34367288,5.763678771,2.373121231,0.138031992,17.87668388,3.32166048,0.192021719,23.02585489,4.27770172,0.243765153,28.05349179,5.234178158,0.298515272,33.18397423,6.174977504,0.348810692,38.31779642,7.133492156,2.650892518,0.184677049,23.09126414,3.709990117,0.259825614,29.6990908,4.775941376,0.327275203,36.23899178,5.840602544,0.403871254,42.90160097,6.888481069,0.480549508,49.40358683,7.942155408
3.68,0.387637967,0.000570174,0.541735093,0.001648071,4.983537007,0.696516193,0.000949038,6.086235642,0.851891427,0.002171151,7.189687338,1.007581298,0.002126845,8.278086805,1.160239067,0.003520097,1.105428728,0.004227707,8.269256598,1.551138548,0.007960373,10.64667935,1.992121106,0.009567466,13.01346464,2.442609901,0.009802032,15.37517837,2.873869116,0.012708115,17.76867797,3.328963155,1.815497116,0.004844262,13.06442553,2.543898298,0.010265048,16.85032456,3.268639428,0.007631224,20.56893996,4.002618197,0.011154006,24.2482138,4.728417904,0.010852931,28.02801605,5.452364456,2.236875386,0.02308307,18.37215644,3.128815193,0.030221716,23.63562084,4.034893145,0.044120273,28.85185636,4.927925823,0.05257438,34.09863909,5.81715368,0.056482173,39.32059969,6.730888445,2.509992866,0.052464967,23.43629525,3.520206724,0.07354829,30.12865159,4.531465049,0.099637921,36.85231152,5.541341652,0.11284867,43.52137203,6.531640735,0.132047663,50.14588617,7.533007841
3.76,0.390787977,0.017726595,0.547056483,0.025324974,4.997517046,0.703256707,0.03137381,6.09733098,0.861176067,0.038440317,7.21193386,1.017983006,0.045681518,8.310807741,1.171545839,0.05437058,1.116157461,0.058727115,8.284520051,1.568462487,0.083905911,10.63078043,2.016326607,0.108655427,12.99222418,2.462910925,0.129279992,15.34944063,2.905778516,0.154496919,17.7605665,3.360698705,1.809949562,0.087295749,13.12408377,2.536014497,0.119590276,16.91692122,3.262835269,0.153857221,20.63433509,3.987593742,0.183958512,24.40226129,4.718143375,0.220556381,28.15867166,5.447046438,2.21377014,0.120371653,18.29195857,3.102755822,0.170025527,23.54223859,3.99154091,0.220643227,28.7415343,4.881240994,0.263790177,33.98314514,5.752819015,0.302393789,39.16385468,6.654544287,2.545979385,0.162084731,22.74851849,3.572255854,0.224621581,29.26377232,4.602461754,0.289086964,35.7814636,5.611324723,0.346953698,42.29519628,6.631697469,0.416853701,48.79480197,7.651919068
3.84,0.385284885,0.000577147,0.538888615,0.001627053,4.829168647,0.693505981,0.002094479,5.914086707,0.849155722,0.002083092,6.972171382,1.003615938,0.001723975,8.055606756,1.155752778,0.00242945,1.09795404,-7.09E-05,8.055707339,1.541090503,0.001006515,10.37023402,1.977950272,0.000850617,12.68023309,2.421451475,0.006087996,14.95116751,2.850824015,0.005203246,17.27401707,3.303124917,1.770038029,0.001429954,12.78604249,2.481336576,0.001754626,16.49218711,3.191908802,0.001892675,20.13452955,3.903172597,0.00030683,23.78253429,4.609806517,0.001228891,27.40996303,5.317791466,2.145590041,0.014934118,17.62769796,3.006791181,0.01999122,22.6740635,3.875658852,0.030189579,27.68990936,4.732865156,0.031510038,32.71938946,5.583993116,0.038935988,37.6862887,6.448787314,2.464676848,0.039686567,21.57956462,3.459432227,0.054590911,27.71089967,4.45305712,0.072698348,33.9781974,5.427362044,0.087640927,40.06872241,6.425538491,0.101133534,46.18659824,7.413322633
3.92,0.384877485,0.016486327,0.539077135,0.023589363,4.641201678,0.692899829,0.029532207,5.678186798,0.84759068,0.035837883,6.692512347,1.003208667,0.042171688,7.729244873,1.154406179,0.050130388,1.111030176,0.055457426,7.882117975,1.561225242,0.07769987,10.141773,2.00434598,0.100539676,12.40373128,2.450500677,0.121941533,14.61679224,2.890893215,0.146115623,16.91339229,3.339373879,1.83341899,0.081034547,12.47375998,2.570134745,0.111307384,16.13211912,3.303556564,0.142537484,19.64096544,4.045267344,0.173701749,23.1859431,4.773264942,0.207090515,26.74159488,5.51983956,2.221727471,0.105998138,17.20870784,3.114850195,0.145775642,22.13438348,4.008214196,0.188013285,26.99365065,4.89764461,0.227704216,31.96909777,5.780606022,0.267855379,36.82392399,6.67404471,2.524577455,0.133988641,21.10367175,3.539348006,0.188652878,27.17475475,4.554701442,0.245263083,33.18745108,5.552879338,0.294733735,39.21909995,6.587483023,0.351617241,45.1932055,7.577598459
4,0.382022386,0.001157075,0.535257724,0.002275638,4.922109465,0.687734445,0.002334983,6.018345493,0.840638216,0.002572925,7.109309975,0.996303778,0.003137209,8.216583183,1.145630305,0.003922897,1.116869975,0.006102161,8.24732349,1.569339839,0.009159681,10.59547177,2.013747918,0.012105834,12.96944092,2.462531764,0.011258629,15.30324528,2.905677734,0.018033955,17.67729334,3.356141505,1.885766399,0.013647416,12.92830859,2.643786968,0.018151812,16.70919678,3.39671331,0.022639779,20.35070421,4.159331847,0.033397574,24.05183264,4.908660616,0.038093829,27.73682289,5.664572955,2.292913168,0.02262021,17.92564518,3.208773675,0.028707196,23.06492284,4.134239488,0.039868572,28.09551745,5.047256606,0.045914776,33.30740609,5.969603378,0.053162222,38.39032233,6.888744457,2.59139324,0.038716959,22.22434306,3.630173771,0.056504706,28.57798071,4.676043121,0.076407906,34.90931495,5.692687811,0.089052945,41.26166101,6.768704491,0.097924216,47.54139957,7.783562444
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
current(A),197.9898987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risistance([),0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotate speed(rpm),5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max ripple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min ripple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max eff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min eff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max,0.394885654,0.018399154,0.553202394,0.025324974,5.029029782,0.709988142,0.032677813,6.139716778,0.869797721,0.039661765,7.257627174,1.028055004,0.046795081,8.35433248,1.184863643,0.05437058,1.149517484,0.059389911,8.334400082,1.611788459,0.084023521,10.70882596,2.071467486,0.108655427,13.09421723,2.532653479,0.131066704,15.46785259,2.990139858,0.158020995,17.84478466,3.455313256,1.993657094,0.097475535,13.26015644,2.790041844,0.132621445,17.04898548,3.5946103,0.17243222,20.82019741,4.392432004,0.207653089,24.57342601,5.186898681,0.252922243,28.42108609,5.987244653,2.450574936,0.138031992,18.46789698,3.432257417,0.192021719,23.7830512,4.41944898,0.243765153,29.0293062,5.403563925,0.298515272,34.36302943,6.375516399,0.352017853,39.57793229,7.361888481,2.754044819,0.184677049,23.48165685,3.856814617,0.259825614,30.21868418,4.958294361,0.327275203,36.88765334,6.059942769,0.403871254,43.6015988,7.149272658,0.480549508,50.36295213,8.258062755
Min,0.378822674,-0.00044041,0.53026794,0.000277106,4.598735021,0.679923027,0.000697853,5.606800167,0.831924068,0.000665799,6.606701383,0.984744254,-0.00039408,7.640200489,1.131827709,0.000371066,1.094589699,-0.001627526,7.881466391,1.531007255,-0.002469918,10.12330839,1.971755269,-0.005307767,12.36058327,2.401061701,-0.002580804,14.60480466,2.843970733,-0.000339008,16.86929797,3.282287959,1.770038029,-0.002551975,12.47375998,2.481336576,-0.003116307,16.10104574,3.191908802,-0.006153926,19.61978968,3.903172597,-0.005229622,23.1859431,4.609806517,-0.005404629,26.74159488,5.317791466,2.145590041,0.009981481,17.20870784,3.005785785,0.009647005,22.13438348,3.872422218,0.015131327,26.99365065,4.731719344,0.022346557,31.96909777,5.583993116,0.02311713,36.82392399,6.448787314,2.464676848,0.034628673,21.10367175,3.442580508,0.049267664,27.14705666,4.413931431,0.058070272,33.15506228,5.420295888,0.076818675,39.16768836,6.412399798,0.08847588,45.14647461,7.380722248
Avg,0.38657241,0.008660932,0.541620114,0.012360899,4.841949511,0.695612783,0.015767729,5.917523347,0.850827767,0.019271837,6.991716075,1.006423986,0.022430242,8.062342855,1.15919582,0.026034234,1.119974647,0.029338148,8.152889501,1.570177665,0.041582118,10.47382912,2.018819983,0.05298819,12.80509417,2.4660196,0.064045449,15.12334856,2.911977758,0.07789097,17.47427082,3.36405766,1.874376222,0.046869077,12.93725384,2.628357917,0.06498968,16.65294077,3.376380992,0.082816072,20.32244957,4.132992396,0.100350854,24.01117291,4.882111343,0.11958448,27.72585186,5.630396286,2.295911565,0.069039217,17.98439633,3.213726273,0.095508089,23.14195467,4.138036239,0.122906067,28.25893017,5.055496577,0.150451357,33.40904198,5.96927645,0.176256903,38.49865123,6.897774898,2.594600866,0.099561635,22.52365751,3.632840736,0.139613504,28.97185602,4.671479898,0.180941135,35.39854188,5.708525558,0.218046917,41.83642876,6.754352702,0.258701186,48.24635497,7.780261422
P_o(w),202.4088405,4.534853139,283.5916287,6.472151648,2535.238836,364.2220013,8.255963744,3098.407979,445.492377,10.09071042,3660.853976,526.9623669,11.74444744,4221.432847,606.9535119,13.63149328,586.4173541,15.36141822,4268.84296,822.1431026,21.77234599,5484.084104,1057.051671,27.74455149,6704.731628,1291.204843,33.53411894,7918.566786,1524.707989,40.7836164,9149.506808,1761.416472,981.4210949,24.54059159,6773.930269,1376.204987,34.02851687,8719.459397,1767.868953,43.36239414,10640.80971,2164.029758,52.54358419,12572.22073,2556.267521,62.61428723,14517.22209,2948.068601,1202.136484,36.14884962,9416.607897,1682.703141,50.00791866,12117.09913,2166.670708,64.35346607,14796.34123,2647.051818,78.77614646,17492.93347,3125.50584,92.28789848,20157.84665,3611.666491,1358.529837,52.13035016,11793.35949,1902.150961,73.10145992,15169.62834,2445.981155,94.74055658,18534.63319,2988.976992,114.1690989,21905.50288,3536.570805,135.4556244,25261.73239,4073.735355
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brozen loss(w),3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2,3763.2
iron loss(w),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
